Tweet,Geolocation,Cleaned_Tweet
"తెలంగాణ బీజేపీ శాసనసభ్యులతో, ఎంపీలతో చాలా మంచి సమావేశం జరిగింది.

రాష్ట్రంలో మా పార్టీ ఉనికి వేగంగా విస్తరిస్తోంది. తెలంగాణ ప్రజలు ఇప్పటికే కాంగ్రెస్‌తో విసిగిపోయారు అంతేకాక బీఆర్‌ఎస్ దుష్టపాలన వల్ల కలిగిన భయంకరమైన జ్ఞాపకాలతో ఉన్నారు. ఎంతో ఆశతో బీజేపీ వైపు చూస్తున్నారు.","11.059821, 78.387451",", . . . ."
You are so much more than the media now,"11.059821, 78.387451",you are so much more than the media now
"Indian culture resonates globally! 

Wherever I go, I see immense enthusiasm towards our history and culture, which is extremely gladdening. Here is a glimpse…","11.059821, 78.387451","indian culture resonates globally! wherever i go, i see immense enthusiasm towards our history and culture, which is extremely gladdening. here is a glimpse"
 Happy Thanksgiving! ,"11.059821, 78.387451",happy thanksgiving!
"37-year-old Lionel Messi is still being nominated for The Best FIFA Men's Player in 2024.

We're not worthy ","11.059821, 78.387451",37yearold lionel messi is still being nominated for the best fifa mens player in 2024. were not worthy
"The Indian Cricket Team were hosted by the Honourable Anthony Albanese MP, Prime Minister of Australia at the Parliament House, Canberra. 

#TeamIndia will take part in a two-day pink ball match against PM XI starting Saturday.","11.059821, 78.387451","the indian cricket team were hosted by the honourable anthony albanese mp, prime minister of australia at the parliament house, canberra. will take part in a twoday pink ball match against pm xi starting saturday."
"BIG BREAKING NEWS  PM Modi held high level meeting on Bangladesh crisis 

Major Action likely !! PM Modi held talks with EAM S Jaishankar.

Indian Govt will also address Parliament regarding atrocities against Bangladeshi Hindus.

PM Modi is reportedly upset. Modi Govt","11.059821, 78.387451",big breaking news pm modi held high level meeting on bangladesh crisis major action likely !! pm modi held talks with eam s jaishankar. indian govt will also address parliament regarding atrocities against bangladeshi hindus. pm modi is reportedly upset. modi govt
𝐍𝐎 𝐋𝐎𝐎𝐊 ,"11.059821, 78.387451",
"""Just as a strong wind sweeps a boat off its chartered course on the water, even one of the senses on which the mind focuses can lead the intellect astray.""

BG 2.67 ","11.059821, 78.387451","just as a strong wind sweeps a boat off its chartered course on the water, even one of the senses on which the mind focuses can lead the intellect astray. bg 2.67"
Van Dijk: “When I felt bored in the game I passed the ball to Mbappe and then took it back.”,"11.059821, 78.387451",van dijk when i felt bored in the game i passed the ball to mbappe and then took it back.
"Bro has us scoring in the first minute of every game.

He’s insane","11.059821, 78.387451",bro has us scoring in the first minute of every game. hes insane
"Hello Chief! As we know, this update has come with some bugs, including 2 major ones. One of them was causing War attacks to disconnect which caused a huge inconvenience to you and your Clan. As a way to apologise, we'd like to share with you a small token of appreciation, which","11.059821, 78.387451","hello chief! as we know, this update has come with some bugs, including 2 major ones. one of them was causing war attacks to disconnect which caused a huge inconvenience to you and your clan. as a way to apologise, wed like to share with you a small token of appreciation, which"
"What do you have to do to get a 10 

Have yourself an evening, Charles De Ketelaere.","11.059821, 78.387451","what do you have to do to get a 10 have yourself an evening, charles de ketelaere."
 Who’s been your Man of the Match? ,"11.059821, 78.387451",whos been your man of the match?
Bro Gave STF move on Faf du plessis,"11.059821, 78.387451",bro gave stf move on faf du plessis
"On top and unstoppable!  The VIDAAMUYARCHI teaser is trending at No. 1 on YouTube.  Effort, determination, and triumph collide! 

 https://youtu.be/Wtq3RRORVx4?si=mDkCnrFyA7bPDeSk…

#Vidaamuyarchi In Cinemas worldwide from PONGAL 2025!

#AjithKumar #MagizhThirumeni 
@LycaProductions
 #Subaskaran","11.059821, 78.387451","on top and unstoppable! the vidaamuyarchi teaser is trending at no. 1 on youtube. effort, determination, and triumph collide! in cinemas worldwide from pongal 2025!"
"Its high time #EishaSingh should be exposed on #WeekendKaVaar 

From linking Chahat to Arfeen & spitting venom against Karan she keeps getting worse every day. 

#BiggBoss18","11.059821, 78.387451",its high time should be exposed on from linking chahat to arfeen spitting venom against karan she keeps getting worse every day.
SHAME ON PAPPU!,"11.059821, 78.387451",shame on pappu!
आभार। आभार। आभार,"11.059821, 78.387451",
"Fuck Everton, I want Arsenal now!!!","11.059821, 78.387451","fuck everton, i want arsenal now!!!"
"JADON SANCHO TO MYKHAILO MUDRYK TO MAKE IT 2-0 CHELSEA 

TOP BINS ","11.059821, 78.387451",jadon sancho to mykhailo mudryk to make it 20 chelsea top bins
" Mazraoui on Amorim calling him a key player: “If I can help the team, I would play anywhere”.

“I do my best, no matter the position”.","11.059821, 78.387451","mazraoui on amorim calling him a key player if i can help the team, i would play anywhere. i do my best, no matter the position."
"#JUSTIN | 'जैसे जुमे की नमाज होती है वैसे ही एक दिन परिवार के साथ मंदिर जाइए. हिंदू बंटे हुए हैं, हिंदुओं का एक होना जरूरी है'- अभिनेता मुकेश खन्ना 

#SanatanDharma #MukeshKhanna #TNNCard #HinduTemple #Trending","11.059821, 78.387451",". ,"
"[] ATEEZ take their first win for 'Ice On My Teeth' on today's KBS Music Bank

#IceOnMyTeeth1stWin #에이티즈 
#ATEEZ25thWin #ATEEZ","11.059821, 78.387451",ateez take their first win for ice on my teeth on todays kbs music bank
[공지] V 'The Warmest Winter' EVENT 안내 (+ENG/JPN/CHN),"11.059821, 78.387451",v the warmest winter event engjpnchn
"The Hindu Right Wing can’t talk without resorting to offensive language, reflecting the toxicity of their ideology. 
This vulgar rhetoric has degraded public discourse to new lows, making it nearly impossible to engage in a civil discussion without compromising one's own dignity","11.059821, 78.387451","the hindu right wing cant talk without resorting to offensive language, reflecting the toxicity of their ideology. this vulgar rhetoric has degraded public discourse to new lows, making it nearly impossible to engage in a civil discussion without compromising ones own dignity"
Difference….,"11.059821, 78.387451",difference.
"जब तक नरगिस और सुनील दत्त का बेटा दाऊद और छोटा शकील के साथ घूम रहा था तब तक अरफा बीबी को उसपर गर्व था, आज एक हिन्दू संत के साथ घूमने निकला तो अरफा बीबी ऑफेंड हो गई है","11.059821, 78.387451",","
"Real Madrid midfielder Eduardo Camavinga will be out for around three weeks, a source has told ESPN, after he picked up a muscular injury in his left leg in Wednesday's 2-0 Champions League defeat to Liverpool.","11.059821, 78.387451","real madrid midfielder eduardo camavinga will be out for around three weeks, a source has told espn, after he picked up a muscular injury in his left leg in wednesdays 20 champions league defeat to liverpool."
"Virat Kohli is the only Indian Men's player to score Hundred in Pink Ball Test match. 

- The Greatest in Modern Era.","11.059821, 78.387451",virat kohli is the only indian mens player to score hundred in pink ball test match. the greatest in modern era.
"Cheteshwar Pujara said, ""KL Rahul shouldn't bat lower than 3 in the upcoming Tests"".","11.059821, 78.387451","cheteshwar pujara said, kl rahul shouldnt bat lower than 3 in the upcoming tests."
"सरकार को जब संसद चलानी होती है तो विपक्ष के 146 सासंदों को सस्पेंड करके संसद चलायी जाती है, बिल पास कराये जाते हैं, इस बार सरकार जानती है कि संसद चलेगी तो संभल पर चर्चा होगी, अडानी पर सवाल होंगे इसलिये सरकार संसद नहीं चलने दे रही है।","11.059821, 78.387451","146 , , ,"
23 years since release in Japan,"11.059821, 78.387451",23 years since release in japan
"KKR spending Rs 23.75 crore on Venkatesh Iyer almost confirms his captaincy. Having his MP coach Chandrakant Pandit by his side will help. Iyer has a chance to make it big, very big. #IPL2025","11.059821, 78.387451","kkr spending rs 23.75 crore on venkatesh iyer almost confirms his captaincy. having his mp coach chandrakant pandit by his side will help. iyer has a chance to make it big, very big."
"#VidaamuyarchiTeaser - https://youtu.be/Wtq3RRORVx4?si=mDkCnrFyA7bPDeSk…
Once again with dearest AK sir 
Lesssssgoooooo 
#MagizhThirumeni 
@trishtrashers
 @akarjunofficial
 @ReginaCassandra
 @LycaProductions","11.059821, 78.387451",once again with dearest ak sir lesssssgoooooo
Looks like It will be a solo grand release for #VidaaMuyarachi direct Tamil and a pan India movie directed by Shankar #Gamechanger Telugu & Tamil dubbed for 2025 Pongal ..,"11.059821, 78.387451",looks like it will be a solo grand release for direct tamil and a pan india movie directed by shankar telugu tamil dubbed for 2025 pongal ..
Real Madrid absolutely dominates Liverpool ,"11.059821, 78.387451",real madrid absolutely dominates liverpool
Who’s been your Man of the Match? ,"11.059821, 78.387451",whos been your man of the match?
"Bhuvneshwar Kumar on Instagram:

""Thank you Orange Army for shaping me into who I am today. I will carry this love and support with me forever "".","11.059821, 78.387451",bhuvneshwar kumar on instagram thank you orange army for shaping me into who i am today. i will carry this love and support with me forever .
"27th December it is  #Sikandar

Let the CELEBRATION BEGINS !  
@BeingSalmanKhan","11.059821, 78.387451",27th december it is let the celebration begins !
"Daily life of Indian Leftits 

-Hindu Bad, islam good
-Diwali harm animals, Eid breed animals 
-Free Pilestine, where is Bangladesh?
-Free Umar Khalid, Dilbar Negi who?
-Free Sarjeel imam, where is Ankit Sharma?
-I stand with Zubair, what happened to Kanhaiya Lal & Umesh Kohle?","11.059821, 78.387451","daily life of indian leftits hindu bad, islam good diwali harm animals, eid breed animals free pilestine, where is bangladesh? free umar khalid, dilbar negi who? free sarjeel imam, where is ankit sharma? i stand with zubair, what happened to kanhaiya lal umesh kohle?"
"Ready for some action?  
@MokshNandamuri
 

#SIMBAisCOMING","11.059821, 78.387451",ready for some action?
"“Ending the year with a surprise on the cover of Vogue Thailand from the most successful Thai female artist of 2024 on the world stage, Lisa-Lalisa Manoban”","11.059821, 78.387451","ending the year with a surprise on the cover of vogue thailand from the most successful thai female artist of 2024 on the world stage, lisalalisa manoban"
"BTS, Jungkook and Jimin are the only kpop artists to have a #1 song on Billboard HOT 100.","11.059821, 78.387451","bts, jungkook and jimin are the only kpop artists to have a song on billboard hot 100."
Ghana legend Stephen Appiah reveals how Mohammed Gago faked an injury to help him secure his first professional contract with Udinese ,"11.059821, 78.387451",ghana legend stephen appiah reveals how mohammed gago faked an injury to help him secure his first professional contract with udinese
"Manuel Neuer intercepted a pass that was going towards Kim Min-jae and sent a ball over to Kingsley Coman on the left wing 

His world ","11.059821, 78.387451",manuel neuer intercepted a pass that was going towards kim minjae and sent a ball over to kingsley coman on the left wing his world
" Lamine Yamal returns to regular training with Barcelona group, same for Ferran Torres.

Ronald Araújo did only part of the training with the group.","11.059821, 78.387451","lamine yamal returns to regular training with barcelona group, same for ferran torres. ronald arajo did only part of the training with the group."
" Lookin' good in blaugrana, 
@Guaje7Villa","11.059821, 78.387451","lookin good in blaugrana,"
"महाराष्ट्र सरकार ने राज्य वक्फ बोर्ड को 10 करोड़ रुपये के तत्काल आवंटन की घोषणा की।
#Maharashtra #WaqfBoard #Mahayuti","11.059821, 78.387451",10
,"11.059821, 78.387451",
"#Shankar & #Thiru experimented with Infrared camera to give these beautiful visuals..

GlobalStar 
@AlwaysRamCharan
 pony tail looks & 
@advani_kiara
 shined in the song
@MusicThaman
 good rendition of melody 

#NaaNaaHyaraanaa","11.059821, 78.387451",experimented with infrared camera to give these beautiful visuals.. globalstar pony tail looks shined in the song good rendition of melody
"#Sorgavaasal(A) (3.5/5) - A Very Unique, Realistic & Engaging Crime Action Movie Set In A Prison Backdrop. Excellent Making. Perfect Casting. RJ Balaji & Selva Delivers A Superb Performance. 2nd Half Is Impressive. Background Score Is Good. Lite ah Confusing. If You're An Action","11.059821, 78.387451","a 3.55 a very unique, realistic engaging crime action movie set in a prison backdrop. excellent making. perfect casting. rj balaji selva delivers a superb performance. 2nd half is impressive. background score is good. lite ah confusing. if youre an action"
" Arne Slot tells Sky Italy: “The penalty missed by Mo Salah was not due to distraction due to contract situation”.

“This is not the case. The penalty miss can happen, it doesn’t mean that Mo is distracted by contract talks”.","11.059821, 78.387451","arne slot tells sky italy the penalty missed by mo salah was not due to distraction due to contract situation. this is not the case. the penalty miss can happen, it doesnt mean that mo is distracted by contract talks."
"MAN FOR CRISIS - GLENN PHILIPS 

- When Kiwis lost a few important wickets on Day 1, Phillips stood tall and scored unbeaten 41 runs in the first innings.","11.059821, 78.387451","man for crisis glenn philips when kiwis lost a few important wickets on day 1, phillips stood tall and scored unbeaten 41 runs in the first innings."
Next time expect you in Tamil Nadu,"11.059821, 78.387451",next time expect you in tamil nadu
"I don't know why we are imitating Tamil Nadu kind of madness.
I want the kind of respect for my kannada as equally as any other language of my country, but there limitations to the effect of using a language most of times.
It's better to be a multilingual.","11.059821, 78.387451","i dont know why we are imitating tamil nadu kind of madness. i want the kind of respect for my kannada as equally as any other language of my country, but there limitations to the effect of using a language most of times. its better to be a multilingual."
"PMK President Dr Anbumani Ramadoss criticized Tamil Nadu CM MK Stalin and demanded answers on alleged corruption links and meetings with Gautam Adani.

#AdaniStalinSecretMeet","11.059821, 78.387451",pmk president dr anbumani ramadoss criticized tamil nadu cm mk stalin and demanded answers on alleged corruption links and meetings with gautam adani.
"Cyclone Fengal Alert! Tamil Nadu & Puducherry brace for heavy rain & strong winds. Schools shut down, and coastal areas are on high alert. Stay safe indoors & follow updates! #CycloneFengal #Cyclone #Cyclonicstorm #Puducherry #TamilNadu #BreakingNews","11.059821, 78.387451","cyclone fengal alert! tamil nadu puducherry brace for heavy rain strong winds. schools shut down, and coastal areas are on high alert. stay safe indoors follow updates!"
"HARDIK PANDYA IN SYED MUSHTAQ ALI 2024:

- 74*(35) vs Gujarat.
- 41*(21) vs Uttrakhand.
- 69(30) vs Tamil Nadu.
- 47(23) vs Tripura.

Unreal consistency with bat by Hardik Pandya ","11.059821, 78.387451",hardik pandya in syed mushtaq ali 2024 7435 vs gujarat. 4121 vs uttrakhand. 6930 vs tamil nadu. 4723 vs tripura. unreal consistency with bat by hardik pandya
"29.11.24 Kanchipuram District Led Video Van,""Drugs Free Tamil Nadu""Awareness Video Screening at, Kanchipuram Rayal http://Matric.Hr.Sec.School.

#CMO |
#Dy.CM |
#Kanchipuram |
#காஞ்சிபுரம் |
#Drugs free Tamilnadu |
#Kancheepuram |","11.059821, 78.387451","29.11.24 kanchipuram district led video van,drugs free tamil naduawareness video screening at, kanchipuram rayal .cm free tamilnadu"
"https://makkaladhikarammedia.com/will-the-tamil-nadu-government-protect-natural-mineral-resources-from-robbers-or-will-it-destroy-katharum-kamaya-goundanpatti-town-panchayat-farmers-public/… Will the Tamil Nadu government protect natural mineral resources from robbers? Or will it destroy? - Katharum Kamaya Goundanpatti Town Panchayat Farmers, Public.","11.059821, 78.387451","will the tamil nadu government protect natural mineral resources from robbers? or will it destroy? katharum kamaya goundanpatti town panchayat farmers, public."
"Back to back defeats for Tamil Nadu in the Syed Mushtaq Ali Trophy. Qualification hopes all but over, need to win the next 3 matches to stand any chance.","11.059821, 78.387451","back to back defeats for tamil nadu in the syed mushtaq ali trophy. qualification hopes all but over, need to win the next 3 matches to stand any chance."
"Solar power prices drop yearly, but Tamil Nadu government chooses costlier deals with Adani. Dr. Anbumani Ramadoss demands transparency. 

#AdaniStalinSecretMeet","11.059821, 78.387451","solar power prices drop yearly, but tamil nadu government chooses costlier deals with adani. dr. anbumani ramadoss demands transparency."
"Why is Tamil Nadu importing expensive private power at ₹5-₹12/unit when thermal plants can generate at ₹3/unit? PMK raises valid concerns. 

#AdaniStalinSecretMeet","11.059821, 78.387451",why is tamil nadu importing expensive private power at 512unit when thermal plants can generate at 3unit? pmk raises valid concerns.
"But isn't that true, except for Tamil nadu and goa","11.059821, 78.387451","but isnt that true, except for tamil nadu and goa"
"TIDCO’s joint venture, TREAT (Tiruchirappalli Engineering and Technology Cluster), is empowering Tamil Nadu’s MSMEs with advanced engineering and fabrication facilities. 

#BuildTN #VentureCatalyst #TIDCO #TREAT #Innovation #MSME","11.059821, 78.387451","tidcos joint venture, treat tiruchirappalli engineering and technology cluster, is empowering tamil nadus msmes with advanced engineering and fabrication facilities."
"Deep depression intensifies into cyclonic storm 'Fengal', set to hit North Tamil Nadu, Puducherry coast on November 30
During its landfall, the cyclonic storm is likely to bring wind speeds of 75–80 kmph, with gusts reaching up to 90 kmph.","11.059821, 78.387451","deep depression intensifies into cyclonic storm fengal, set to hit north tamil nadu, puducherry coast on november 30 during its landfall, the cyclonic storm is likely to bring wind speeds of 7580 kmph, with gusts reaching up to 90 kmph."
You call the capital of Tamil Nadu as Chennai or still Madras? ,"11.059821, 78.387451",you call the capital of tamil nadu as chennai or still madras?
Tamil Nadu paarra. Aprm anga polam,"11.059821, 78.387451",tamil nadu paarra. aprm anga polam
What about Tamil Nadu Mr. Ramesh? Why Congress protection traitor DMK?,"11.059821, 78.387451",what about tamil nadu mr. ramesh? why congress protection traitor dmk?
" Welcome to Nature's Paradise – Hummingbird Community Villas! 

 Location: Limestone Hummingbird, 152, Near Sulakkal Mariamman Temple, Mettupalayam, Kovilpalayam, Tamil Nadu 642110
 Contact us: 063848 23232
Come, be a part of our nature-filled community! #hummingbird","11.059821, 78.387451","welcome to natures paradise hummingbird community villas! location limestone hummingbird, 152, near sulakkal mariamman temple, mettupalayam, kovilpalayam, tamil nadu 642110 contact us 063848 23232 come, be a part of our naturefilled community!"
I want to put it out into the ether that not knowing and speaking Hindi is seeming like it was always a very strong net negative for Tamil Nadu and tamils,"11.059821, 78.387451",i want to put it out into the ether that not knowing and speaking hindi is seeming like it was always a very strong net negative for tamil nadu and tamils
"సైక్లోన్ ఫెంగల్.. తమిళనాడులో భారీ వర్షాలు 7 జిల్లాలకు రెడ్ అలర్ట్
Heavy Rains Lashes Tamil Nadu Due To Cyclone Fengal
#fengalcyclone #tamilnadurain #tamilnadu #sakshiNews","11.059821, 78.387451",.. 7 heavy rains lashes tamil nadu due to cyclone fengal
"Not this shit again. FEP benefited Maharashtra and Gujarat, not Tamil Nadu. Much TN's growth happened after 1992, when FEP ended.","11.059821, 78.387451","not this shit again. fep benefited maharashtra and gujarat, not tamil nadu. much tns growth happened after 1992, when fep ended."
"Not this shit again. FEP benefited Maharashtra and Gujarat, not Tamil Nadu. Much TN's growth happened after 1992, when FEP ended.","11.059821, 78.387451","not this shit again. fep benefited maharashtra and gujarat, not tamil nadu. much tns growth happened after 1992, when fep ended."
"40 years is enough to denationalize any region. TamilNadu, which does not have any quality coal & energy source during 1952-1992, benefited the most from FEP & decline of the industrial complexes of the North Indian states.","11.059821, 78.387451","40 years is enough to denationalize any region. tamilnadu, which does not have any quality coal energy source during 19521992, benefited the most from fep decline of the industrial complexes of the north indian states."
"A Heartfelt Moment!

Miss Rachna S.G. from Tamil Nadu, the proud winner of the National Science Seminar 2024, held at 
@NSCMumbai
, 
@ncsmgoi
, 
@MinOfCultureGoI
 expresses her heartfelt gratitude to her teachers, parents, & supporters.

#NSS #ProudMoment #AI","11.059821, 78.387451","a heartfelt moment! miss rachna s.g. from tamil nadu, the proud winner of the national science seminar 2024, held at , , expresses her heartfelt gratitude to her teachers, parents, supporters."
"సైక్లోన్ ఫెంగల్.. తమిళనాడులో భారీ వర్షాలు 7 జిల్లాలకు రెడ్ అలర్ట్
Heavy Rains Lashes Tamil Nadu Due To Cyclone Fengal
#fengalcyclone #tamilnadurain #tamilnadu #sakshiNews","11.059821, 78.387451",.. 7 heavy rains lashes tamil nadu due to cyclone fengal
நடிகை சமந்தாவின் தந்தை ஜோசப் பிரபு காலமானார். தனது தந்தை இறந்தது குறித்து 'Until we meet again Dad' என சமந்தா உருக்கமாக பதிவு! #SamanthaRuthPrabhu #Samantha,"11.059821, 78.387451",. until we meet again dad !
Iam Bjp member in Tamil Nadu my vote only bjp my family vote only bjp my India my BJP my India Priminister Hon'ble modi powerful prime minister india summit Grievance petition No response only Answer and Rejected sir please help me sir Your GOD SIR Anyone help sir,"11.059821, 78.387451",iam bjp member in tamil nadu my vote only bjp my family vote only bjp my india my bjp my india priminister honble modi powerful prime minister india summit grievance petition no response only answer and rejected sir please help me sir your god sir anyone help sir
"Current AQI of all CAAQMS can be viewed in TNPCB website
https://tnpcb.gov.in/aqi_caaqms.php

#pollution  #tnpcb #ecofriendly  #environment #sustainability #plasticfree #PlasticfreeTN","11.059821, 78.387451",current aqi of all caaqms can be viewed in tnpcb website
"PMK President Dr Anbumani Ramadoss criticized Tamil Nadu CM MK Stalin and demanded answers on alleged corruption links and meetings with Gautam Adani.

#AdaniStalinSecretMeet","11.059821, 78.387451",pmk president dr anbumani ramadoss criticized tamil nadu cm mk stalin and demanded answers on alleged corruption links and meetings with gautam adani.
"The Ashmolean Museum at Oxford University will return a 500-year-old bronze idol of Thirumangai Alvar, the last of the 12 Alvar saints, to India. The Tamil Nadu Police successfully traced the idol's origins to India, leading to its repatriation.","11.059821, 78.387451","the ashmolean museum at oxford university will return a 500yearold bronze idol of thirumangai alvar, the last of the 12 alvar saints, to india. the tamil nadu police successfully traced the idols origins to india, leading to its repatriation."
"#JUSTIN 
கடலூர் மாவட்டத்தில் நாளை (நவ.30) 
பள்ளி, கல்லூரிகளுக்கு  விடுமுறை
#Cuddlore, #SchoolLeave #News18Tamilnadu | http://News18Tamil.com","11.059821, 78.387451",".30 , ,"
"Delusional? Coming from a kong who attacks others for speaking their own language? Tamil Nadu has a long history of mistreating outsiders for not knowing Tamil. Before throwing around words like “racist”  “uneducated,” take a good look at your state’s track record. Hypocrisy","11.059821, 78.387451","delusional? coming from a kong who attacks others for speaking their own language? tamil nadu has a long history of mistreating outsiders for not knowing tamil. before throwing around words like racist uneducated, take a good look at your states track record. hypocrisy"
"Ithallam ethuku sollunga, naan sivanaee thaana irukkuran !!!","11.059821, 78.387451","ithallam ethuku sollunga, naan sivanaee thaana irukkuran !!!"
"Hey 
@FinMinIndia
 

We have a bank exam (IBPS PO mains) scheduled for tomorrow 

But #CycloneFengal is expected to hit the coast of Tamil Nadu tomorrow (November 30) 

Will the exam get postponed to a later date? 
@chennaicorp
 #IBPS #ChennaiRains #IBPSPO #ChennaiRain","11.059821, 78.387451",hey we have a bank exam ibps po mains scheduled for tomorrow but is expected to hit the coast of tamil nadu tomorrow november 30 will the exam get postponed to a later date?
"The Deep Depression over Southwest Bay of Bengal intensified into Cyclonic Storm FENGAL (pronounced as FEINJAL) over the same region at 1430 hrs IST of today, 29th November.","11.059821, 78.387451","the deep depression over southwest bay of bengal intensified into cyclonic storm fengal pronounced as feinjal over the same region at 1430 hrs ist of today, 29th november."
"ADANI - STALIN SECRET MEET

""#Adani has paid bribery to Odisha, Tamil Nadu, Chattisgarh, Andhra Pradesh & J&K to get the deal passed.  

The culprits who need to be jailed are Bupesh Baghel, Naveen Patnaik, Jagan Reddy, MK Stalin & LG Office in J&K""

#AdaniStalinSecretMeet","11.059821, 78.387451","adani stalin secret meet has paid bribery to odisha, tamil nadu, chattisgarh, andhra pradesh jk to get the deal passed. the culprits who need to be jailed are bupesh baghel, naveen patnaik, jagan reddy, mk stalin lg office in jk"
"The Cyclone Fengal will bring heavy rain, flooding, and strong winds to northern Tamil Nadu and Puducherry in India on Saturday.

#CycloneFengal #ChennaiRains","11.059821, 78.387451","the cyclone fengal will bring heavy rain, flooding, and strong winds to northern tamil nadu and puducherry in india on saturday."
"Tamil Nadu can start building the airport. Only operations should be postponed till 2033. 

Airports anyway need a few years for land acquisition and construction. Say 5 years. Only 4 more years of waiting.","11.059821, 78.387451",tamil nadu can start building the airport. only operations should be postponed till 2033. airports anyway need a few years for land acquisition and construction. say 5 years. only 4 more years of waiting.
"“Until we meet again dad”... நடிகை சமந்தாவின் தந்தை உயிரிழந்தார்

#SamanthaRuthPrabhu #SamanthaFather #JosephPrabhu #PassedAway #ETVBharatTamil","11.059821, 78.387451",until we meet again dad...
"Tamil Nadu’s political sensation will be back on Sunday – He is none other than Annamalai!

After years of humiliation a party faced in TN, one man rose through his hard work and an unconventional and a domineering personality needed for politics!

The man took his party from","11.059821, 78.387451","tamil nadus political sensation will be back on sunday he is none other than annamalai! after years of humiliation a party faced in tn, one man rose through his hard work and an unconventional and a domineering personality needed for politics! the man took his party from"
"@daniel86cricket
 Kuch bolo Sir! Ya phir Sri Lanka se Tamil Nadu relocate karne ki soch rahe ho ","11.059821, 78.387451",kuch bolo sir! ya phir sri lanka se tamil nadu relocate karne ki soch rahe ho
SOUTH AFRICA RATTLED SRI LANKA FOR 42. ,"11.059821, 78.387451",south africa rattled sri lanka for 42.
"சென்னையில் மாநில அளவிலான அஞ்சல்தலை கண்காட்சி !

 தநாபெக்ஸ் 2025’ அடுத்த ஆண்டு  ஜனவரி மாதம் 29-ம் தேதியிலிருந்து பிப்ரவரி மாதம் 1-ம் தேதி வரை காலை 10.00 மணி முதல் இரவு 7 மணி வரை சென்னையிலுள்ள ஷெனாய் நகர் அம்மா அரங்கத்தில், நடைபெறும்.
 https://pib.gov.in/PressReleasePage.aspx?PRID=2079058…","11.059821, 78.387451","! 2025 29 1 10.00 7 , ."
Biggest Star of Tamil Nadu,"11.059821, 78.387451",biggest star of tamil nadu
Very important to improve one's vocabulary,"11.059821, 78.387451",very important to improve ones vocabulary
Post mangolian foods too,"11.059821, 78.387451",post mangolian foods too
"Some growth about Tamilnadu, these are already posted by you earlier.

Economic growth rate of Tamil Nadu's Gross State Domestic Product (GSDP) at constant prices was 8.13% in 2022-23 and 8.23% in 2023-24. This is a notable improvement from the average growth rate of 5.80% from","11.059821, 78.387451","some growth about tamilnadu, these are already posted by you earlier. economic growth rate of tamil nadus gross state domestic product gsdp at constant prices was 8.13 in 202223 and 8.23 in 202324. this is a notable improvement from the average growth rate of 5.80 from"
Any way Tamil Nadu loss due to poor batting performance,"11.059821, 78.387451",any way tamil nadu loss due to poor batting performance
"4.87 Lac Companies / Industries from South India (Tamil Nadu, Andhra Pradesh, Telangana, Karnataka, Kerala, Pondicherry) Data
Call/Whatsapp For Free Sample: [phone]
For More Details: https://bit.ly/south-india-companies-data…
#data #b2bdatabase #southindiacompaniesdata #databaseprovider #77data","11.059821, 78.387451","4.87 lac companies industries from south india tamil nadu, andhra pradesh, telangana, karnataka, kerala, pondicherry data callwhatsapp for free sample 8882956467 for more details"
South Indian foods are very special,"11.059821, 78.387451",south indian foods are very special
Tamil Nadu is a State,"11.059821, 78.387451",tamil nadu is a state
"PMK leader Dr. Anbumani demands Tamil Nadu CM MK Stalin respond to allegations of shady links with Adani. 

#AdaniStalinSecretMeet","11.059821, 78.387451",pmk leader dr. anbumani demands tamil nadu cm mk stalin respond to allegations of shady links with adani.
"PMK leader Dr. Anbumani demands Tamil Nadu CM MK Stalin respond to allegations of shady links with Adani. 

#AdaniStalinSecretMeet","11.059821, 78.387451",pmk leader dr. anbumani demands tamil nadu cm mk stalin respond to allegations of shady links with adani.
"நடிகர் விஜய் மகன் இயக்கும் படத்தில் நாயகனாக நடிக்கும் சந்தீப் கிஷன்

#JasonSanjay #SundeepKishan #LycaProduction #JasonSanjay01 #ETVBharatTamil","11.059821, 78.387451",
